Date;Vaccination;Death;Newcases;Hospital;Positive
2020.03.06;0;0;0;0;0
2020.03.07;0;0;0;0;0
2020.03.08;0;0;0;0;0
2020.03.09;0;0;0;0;0
2020.03.10;0;0;0;0;0
2020.03.11;0;0;0;0;0
2020.03.12;0;0;0;0;0
2020.03.13;0;0;0;0;0
2020.03.14;0;0;1;0;1
2020.03.15;0;0;4;0;4
2020.03.16;0;0;0;0;0
2020.03.17;0;0;1;0;1
2020.03.18;0;0;2;0;2
2020.03.19;0;0;1;0;1
2020.03.20;0;0;1;0;1
2020.03.21;0;0;2;0;2
2020.03.22;0;0;2;0;2
2020.03.23;0;0;2;0;2
2020.03.24;0;0;0;0;0
2020.03.25;0;0;1;0;1
2020.03.26;0;0;1;0;1
2020.03.27;0;0;1;0;1
2020.03.28;0;0;1;0;1
2020.03.29;0;0;3;0;3
2020.03.30;0;0;3;0;3
2020.03.31;0;0;3;0;3
2020.04.01;0;0;0;0;0
2020.04.02;0;0;1;0;1
2020.04.03;0;0;0;0;0
2020.04.04;0;0;0;0;0
2020.04.05;0;0;5;0;5
2020.04.06;0;0;4;0;4
2020.04.07;0;0;3;0;3
2020.04.08;0;0;2;0;2
2020.04.09;0;0;0;0;0
2020.04.10;0;0;1;0;1
2020.04.11;0;0;1;0;1
2020.04.12;0;0;3;0;3
2020.04.13;0;0;1;0;1
2020.04.14;0;0;2;0;2
2020.04.15;0;0;6;0;6
2020.04.16;0;0;0;0;0
2020.04.17;0;0;7;0;7
2020.04.18;0;0;0;0;0
2020.04.19;0;0;0;0;0
2020.04.20;0;0;5;0;5
2020.04.21;0;0;6;0;6
2020.04.22;0;0;16;0;16
2020.04.23;0;0;3;0;3
2020.04.24;0;0;0;0;0
2020.04.25;0;0;0;0;0
2020.04.26;0;0;0;0;0
2020.04.27;0;0;0;0;0
2020.04.28;0;0;1;0;1
2020.04.29;0;0;0;0;0
2020.04.30;0;0;0;0;0
2020.05.01;0;0;1;0;1
2020.05.02;0;0;0;0;0
2020.05.03;0;0;2;0;2
2020.05.04;0;0;5;0;5
2020.05.05;0;0;0;0;0
2020.05.06;0;0;9;2;9
2020.05.07;0;0;1;0;1
2020.05.08;0;0;0;0;0
2020.05.09;0;0;0;1;0
2020.05.10;0;0;0;1;0
2020.05.11;0;0;2;1;2
2020.05.12;0;0;0;1;0
2020.05.13;0;0;0;4;0
2020.05.14;0;0;0;5;0
2020.05.15;0;0;1;5;1
2020.05.16;0;0;0;5;0
2020.05.17;0;0;0;4;0
2020.05.18;0;0;0;3;0
2020.05.19;0;0;0;1;0
2020.05.20;0;0;0;1;0
2020.05.21;0;0;0;2;0
2020.05.22;0;0;1;1;1
2020.05.23;0;0;0;1;0
2020.05.24;0;0;2;1;2
2020.05.25;0;0;0;1;0
2020.05.26;0;0;0;1;0
2020.05.27;0;0;0;0;0
2020.05.28;0;0;0;0;0
2020.05.29;0;0;0;0;0
2020.05.30;0;0;0;0;0
2020.05.31;0;0;0;0;0
2020.06.01;0;0;0;0;0
2020.06.02;0;0;1;0;1
2020.06.03;0;0;0;0;0
2020.06.04;0;0;0;0;0
2020.06.05;0;0;0;0;0
2020.06.06;0;0;0;0;0
2020.06.07;0;0;0;0;0
2020.06.08;0;0;0;0;0
2020.06.09;0;0;1;0;1
2020.06.10;0;0;1;0;1
2020.06.11;0;0;0;0;0
2020.06.12;0;0;0;0;0
2020.06.13;0;0;0;0;0
2020.06.14;0;0;0;0;0
2020.06.15;0;0;0;0;0
2020.06.16;0;0;0;0;0
2020.06.17;0;0;0;0;0
2020.06.18;0;0;0;0;0
2020.06.19;0;0;0;0;0
2020.06.20;0;0;0;0;0
2020.06.21;0;0;0;0;0
2020.06.22;0;0;0;0;0
2020.06.23;0;0;0;0;0
2020.06.24;0;0;1;0;1
2020.06.25;0;0;0;0;0
2020.06.26;0;0;0;0;0
2020.06.27;0;0;0;0;0
2020.06.28;0;0;0;0;0
2020.06.29;0;0;0;0;0
2020.06.30;0;0;0;0;0
2020.07.01;0;0;3;0;3
2020.07.02;0;0;0;0;0
2020.07.03;0;0;0;0;0
2020.07.04;0;0;0;0;0
2020.07.05;0;0;0;0;0
2020.07.06;0;0;0;0;0
2020.07.07;0;0;0;0;0
2020.07.08;0;0;2;0;2
2020.07.09;0;0;1;0;1
2020.07.10;0;0;0;0;0
2020.07.11;0;0;0;0;0
2020.07.12;0;0;0;0;0
2020.07.13;0;0;0;0;0
2020.07.14;0;0;0;0;0
2020.07.15;0;0;5;0;5
2020.07.16;0;0;4;0;4
2020.07.17;0;0;0;0;0
2020.07.18;0;0;0;0;0
2020.07.19;0;0;0;0;0
2020.07.20;0;0;11;0;11
2020.07.21;0;0;14;0;14
2020.07.22;0;0;2;0;2
2020.07.23;0;0;3;0;3
2020.07.24;0;0;1;0;1
2020.07.25;0;0;0;0;0
2020.07.26;0;0;0;0;0
2020.07.27;0;0;0;0;0
2020.07.28;0;0;0;0;0
2020.07.29;0;0;0;0;0
2020.07.30;0;0;0;0;0
2020.07.31;0;0;0;0;0
2020.08.01;0;0;0;0;0
2020.08.02;0;0;0;0;0
2020.08.03;0;0;0;0;0
2020.08.04;0;0;7;0;7
2020.08.05;0;0;0;0;0
2020.08.06;0;0;4;0;4
2020.08.07;0;0;4;0;4
2020.08.08;0;0;0;0;0
2020.08.09;0;0;0;0;0
2020.08.10;0;0;0;0;0
2020.08.11;0;0;1;0;1
2020.08.12;0;0;0;0;0
2020.08.13;0;0;4;0;4
2020.08.14;0;0;1;0;1
2020.08.15;0;0;2;0;2
2020.08.16;0;0;0;0;0
2020.08.17;0;0;1;0;1
2020.08.18;0;0;2;0;2
2020.08.19;0;0;1;0;1
2020.08.20;0;0;7;0;7
2020.08.21;0;0;0;0;0
2020.08.22;0;0;2;0;2
2020.08.23;0;0;1;0;1
2020.08.24;0;0;1;0;1
2020.08.25;0;0;8;0;8
2020.08.26;0;0;4;1;4
2020.08.27;0;0;12;1;12
2020.08.28;0;0;12;4;12
2020.08.29;0;0;7;4;7
2020.08.30;0;0;1;4;1
2020.08.31;0;0;12;8;12
2020.09.01;0;0;2;8;2
2020.09.02;0;0;15;10;15
2020.09.03;0;0;15;10;15
2020.09.04;0;0;34;11;34
2020.09.05;0;1;22;11;22
2020.09.06;0;0;0;11;0
2020.09.07;0;1;17;11;17
2020.09.08;0;0;17;18;17
2020.09.09;0;0;19;19;19
2020.09.10;0;0;29;19;29
2020.09.11;0;0;23;21;23
2020.09.12;0;0;12;21;12
2020.09.13;0;0;3;21;3
2020.09.14;0;0;28;21;28
2020.09.15;0;0;19;21;19
2020.09.16;0;0;6;13;6
2020.09.17;0;0;30;13;30
2020.09.18;0;0;19;7;19
2020.09.19;0;0;14;7;14
2020.09.20;0;0;4;7;4
2020.09.21;0;0;10;10;10
2020.09.22;0;0;18;11;18
2020.09.23;0;0;70;11;70
2020.09.24;0;0;51;13;51
2020.09.25;0;0;90;22;90
2020.09.26;0;0;64;22;64
2020.09.27;0;1;16;22;16
2020.09.28;0;2;22;28;22
2020.09.29;0;0;50;32;50
2020.09.30;0;1;100;32;100
2020.10.01;0;1;95;26;95
2020.10.02;0;1;108;27;108
2020.10.03;0;0;96;27;96
2020.10.04;0;0;17;27;17
2020.10.05;0;1;20;35;20
2020.10.06;0;0;48;39;48
2020.10.07;0;0;81;42;81
2020.10.08;0;0;132;40;132
2020.10.09;0;2;120;30;120
2020.10.10;0;1;107;30;107
2020.10.11;0;0;8;30;8
2020.10.12;0;0;36;31;36
2020.10.13;0;1;103;30;103
2020.10.14;0;1;84;37;84
2020.10.15;0;1;108;44;108
2020.10.16;0;1;136;48;136
2020.10.17;0;0;67;48;67
2020.10.18;0;0;22;48;22
2020.10.19;0;1;149;51;149
2020.10.20;0;2;203;56;203
2020.10.21;0;2;149;57;149
2020.10.22;0;3;176;76;176
2020.10.23;0;1;323;85;323
2020.10.24;0;2;180;82;180
2020.10.25;0;2;58;92;58
2020.10.26;0;3;125;87;125
2020.10.27;0;6;343;113;343
2020.10.28;0;9;275;124;275
2020.10.29;0;6;332;125;332
2020.10.30;0;4;246;122;246
2020.10.31;0;0;395;122;395
2020.11.01;0;3;157;114;157
2020.11.02;0;9;217;130;217
2020.11.03;0;5;241;136;241
2020.11.04;0;10;227;120;227
2020.11.05;0;4;192;125;192
2020.11.06;0;2;242;108;242
2020.11.07;0;5;134;127;134
2020.11.08;0;3;75;141;75
2020.11.09;0;6;171;94;171
2020.11.10;0;5;231;133;231
2020.11.11;0;1;301;177;301
2020.11.12;0;7;291;181;291
2020.11.13;0;2;256;192;256
2020.11.14;0;4;146;159;146
2020.11.15;0;7;19;210;19
2020.11.16;0;3;214;205;214
2020.11.17;0;5;207;204;207
2020.11.18;0;3;267;214;267
2020.11.19;0;3;319;203;319
2020.11.20;0;1;367;198;367
2020.11.21;0;2;124;204;124
2020.11.22;0;3;32;226;32
2020.11.23;0;3;314;203;314
2020.11.24;0;2;211;210;211
2020.11.25;0;1;416;203;416
2020.11.26;0;5;271;199;271
2020.11.27;0;4;250;199;250
2020.11.28;0;3;166;202;166
2020.11.29;0;6;45;203;45
2020.11.30;0;0;279;209;279
2020.12.01;0;3;462;212;462
2020.12.02;0;3;403;212;403
2020.12.03;0;3;358;215;358
2020.12.04;0;8;306;229;306
2020.12.05;0;1;155;233;155
2020.12.06;0;5;19;232;19
2020.12.07;0;7;712;228;712
2020.12.08;0;8;888;226;888
2020.12.09;0;6;891;241;891
2020.12.10;0;6;705;239;705
2020.12.11;0;8;793;239;793
2020.12.12;0;8;466;249;466
2020.12.13;0;5;18;266;18
2020.12.14;0;12;1014;278;1014
2020.12.15;0;13;1211;296;1211
2020.12.16;0;7;857;296;857
2020.12.17;0;8;1072;290;1072
2020.12.18;0;6;1030;295;1030
2020.12.19;0;9;421;287;421
2020.12.20;0;7;87;302;87
2020.12.21;0;8;1059;327;1059
2020.12.22;0;14;1622;364;1622
2020.12.23;0;17;1131;378;1131
2020.12.24;0;11;690;376;690
2020.12.25;0;13;46;408;46
2020.12.26;0;19;110;410;110
2020.12.27;0;19;30;406;30
2020.12.28;0;21;1303;416;1303
2020.12.29;0;20;1852;434;1852
2020.12.30;0;17;2259;456;2259
2020.12.31;0;8;1748;457;1748
2021.01.01;0;24;214;464;214
2021.01.02;0;22;275;468;275
2021.01.03;0;17;62;503;62
2021.01.04;480;14;1649;506;1649
2021.01.05;460;28;1940;523;1940
2021.01.06;0;29;456;523;456
2021.01.07;1389;34;1233;536;1233
2021.01.08;1275;24;1508;506;1508
2021.01.09;0;28;1603;522;1603
2021.01.10;0;18;774;540;774
2021.01.11;863;10;935;560;935
2021.01.12;739;24;1187;543;1187
2021.01.13;634;19;1147;548;1147
2021.01.14;926;22;1079;545;1079
2021.01.15;877;20;847;579;847
2021.01.16;0;26;743;583;743
2021.01.17;0;26;372;591;372
2021.01.18;683;21;886;608;886
2021.01.19;749;19;977;563;977
2021.01.20;989;17;951;535;951
2021.01.21;609;18;717;516;717
2021.01.22;659;24;758;515;758
2021.01.23;0;23;1723;524;1723
2021.01.24;0;21;909;544;909
2021.01.25;899;23;635;545;635
2021.01.26;921;22;799;560;799
2021.01.27;824;15;534;553;534
2021.01.28;1571;16;667;546;667
2021.01.29;1694;27;779;558;779
2021.01.30;0;20;1242;545;1242
2021.01.31;0;19;516;550;516
2021.02.01;1085;14;681;554;681
2021.02.02;1218;16;709;536;709
2021.02.03;1290;15;573;538;573
2021.02.04;2082;12;820;515;820
2021.02.05;1697;14;735;505;735
2021.02.06;0;13;893;498;893
2021.02.07;0;12;533;497;533
2021.02.08;1175;13;746;496;746
2021.02.09;1835;9;645;491;645
2021.02.10;1704;15;830;474;830
2021.02.11;2377;13;465;548;465
2021.02.12;1470;7;569;527;569
2021.02.13;0;14;817;517;817
2021.02.14;0;9;323;525;323
2021.02.15;1010;8;596;511;596
2021.02.16;1470;10;572;509;572
2021.02.17;1427;9;508;437;508
2021.02.18;1398;9;477;430;477
2021.02.19;1614;5;501;396;501
2021.02.20;214;10;714;392;714
2021.02.21;236;6;342;430;342
2021.02.22;1683;10;484;425;484
2021.02.23;1215;7;546;435;546
2021.02.24;1437;4;385;421;385
2021.02.25;1693;7;400;432;400
2021.02.26;1836;6;417;415;417
2021.02.27;0;6;597;399;597
2021.02.28;0;6;298;421;298
2021.03.01;1635;8;412;379;412
2021.03.02;1682;6;640;387;640
2021.03.03;1779;8;349;372;349
2021.03.04;1781;5;349;365;349
2021.03.05;1807;2;333;328;333
2021.03.06;359;7;413;331;413
2021.03.07;360;7;233;341;233
2021.03.08;1528;7;317;336;317
2021.03.09;1546;6;409;345;409
2021.03.10;1506;5;239;336;239
2021.03.11;2480;2;261;322;261
2021.03.12;2700;2;286;323;286
2021.03.13;312;3;307;331;307
2021.03.14;401;3;110;335;110
2021.03.15;2092;2;295;351;295
2021.03.16;2239;3;293;358;293
2021.03.17;2143;3;214;357;214
2021.03.18;2399;2;216;358;216
2021.03.19;2791;3;178;325;178
2021.03.20;960;5;243;327;243
2021.03.21;960;2;126;335;126
2021.03.22;2330;9;226;357;226
2021.03.23;2115;9;233;341;233
2021.03.24;2145;5;181;344;181
2021.03.25;2772;3;189;338;189
2021.03.26;2673;5;205;350;205
2021.03.27;1969;12;213;350;213
2021.03.28;2000;7;112;350;112
2021.03.29;2449;2;181;295;181
2021.03.30;2412;1;208;287;208
2021.03.31;2564;7;167;275;167
2021.04.01;2551;5;146;243;146
2021.04.02;869;4;78;242;78
2021.04.03;1700;5;179;239;179
2021.04.04;1620;5;40;229;40
2021.04.05;0;7;85;230;85
2021.04.06;2705;4;177;224;177
2021.04.07;3248;2;111;211;111
2021.04.08;2860;4;107;185;107
2021.04.09;2885;1;127;185;127
2021.04.10;2057;2;150;183;150
2021.04.11;1410;3;32;182;32
2021.04.12;2423;1;79;156;79
2021.04.13;2545;4;154;152;154
2021.04.14;2344;6;85;128;85
2021.04.15;2687;3;127;142;127
2021.04.16;2644;2;83;133;83
2021.04.17;1830;4;116;126;116
2021.04.18;1860;2;27;131;27
2021.04.19;2802;2;94;128;94
2021.04.20;2985;1;118;127;118
2021.04.21;2264;3;83;122;83
2021.04.22;2319;3;76;111;76
2021.04.23;2763;1;105;110;105
2021.04.24;2490;0;95;112;95
2021.04.25;3079;3;53;116;53
2021.04.26;2271;3;82;111;82
2021.04.27;2238;2;86;119;86
2021.04.28;2538;3;81;119;81
2021.04.29;2667;3;61;119;61
2021.04.30;2536;7;81;112;81
2021.05.01;3330;1;66;100;66
2021.05.02;3585;4;50;99;50
2021.05.03;2487;3;76;100;76
2021.05.04;2687;2;73;90;73
2021.05.05;2728;2;42;83;42
2021.05.06;2830;1;50;80;50
2021.05.07;2809;1;52;79;52
2021.05.08;5016;1;29;75;29
2021.05.09;4891;2;43;73;43
2021.05.10;4124;4;58;71;58
2021.05.11;4134;2;49;67;49
2021.05.12;4074;0;36;65;36
2021.05.13;4031;2;43;67;43
2021.05.14;4022;2;41;64;41
2021.05.15;5226;1;28;65;28
2021.05.16;4977;1;19;66;19
2021.05.17;3986;2;42;62;42
2021.05.18;4048;1;41;62;41
2021.05.19;4087;0;34;62;34
2021.05.20;3993;2;15;60;15
2021.05.21;3766;1;33;56;33
2021.05.22;4714;0;18;56;18
2021.05.23;5589;4;14;51;14
2021.05.24;3932;0;31;47;31
2021.05.25;3851;1;23;47;23
2021.05.26;3397;2;21;49;21
2021.05.27;4420;1;9;44;9
2021.05.28;3933;1;16;41;16
2021.05.29;6779;3;9;43;9
2021.05.30;6634;0;9;43;9
2021.05.31;4292;0;16;39;16
2021.06.01;3904;0;5;39;5
2021.06.02;3910;0;22;40;22
2021.06.03;3855;2;8;40;8
2021.06.04;4217;0;14;38;14
2021.06.05;7699;1;15;38;15
2021.06.06;6604;1;4;38;4
2021.06.07;3474;1;14;24;14
2021.06.08;3480;0;11;22;11
2021.06.09;3680;0;4;23;4
2021.06.10;3619;1;8;23;8
2021.06.11;4041;1;7;22;7
2021.06.12;7694;0;2;21;2
2021.06.13;7780;0;3;21;3
2021.06.14;3665;0;3;21;3
2021.06.15;3663;1;1;19;1
2021.06.16;3814;0;7;19;7
2021.06.17;4095;0;6;18;6
2021.06.18;4032;0;7;18;7
2021.06.19;5911;0;4;18;4
2021.06.20;5067;0;6;18;6
2021.06.21;4861;0;16;20;16
2021.06.22;3359;1;4;20;4
2021.06.23;4056;1;1;20;1
2021.06.24;3538;0;1;19;1
2021.06.25;3765;0;9;17;9
2021.06.26;6601;0;4;17;4
2021.06.27;5784;0;0;17;0
2021.06.28;2526;0;3;17;3
2021.06.29;3405;1;1;17;1
2021.06.30;3791;0;3;17;3
2021.07.01;3929;0;1;15;1
2021.07.02;4803;0;0;15;0
2021.07.03;7446;0;0;15;0
2021.07.04;6406;0;1;15;1
2021.07.05;456;0;1;15;1
2021.07.06;3805;0;2;16;2
2021.07.07;3461;0;4;16;4
2021.07.08;2964;0;0;16;0
2021.07.09;3372;0;3;16;3
2021.07.10;3756;0;1;16;1
2021.07.11;5935;0;1;16;1
2021.07.12;3133;0;1;16;1
2021.07.13;2921;0;4;16;4
2021.07.14;2867;0;4;17;4
2021.07.15;1671;0;11;17;11
2021.07.16;2673;0;2;17;2
2021.07.17;2077;0;5;17;5
2021.07.18;3812;0;1;17;1
2021.07.19;1468;0;2;18;2
2021.07.20;1206;0;2;19;2
2021.07.21;1380;0;8;18;8
2021.07.22;1222;0;5;16;5
2021.07.23;2143;0;4;16;4
2021.07.24;1793;0;0;16;0
2021.07.25;2013;0;2;16;2
2021.07.26;1996;0;8;15;8
2021.07.27;1194;0;13;15;13
2021.07.28;1802;0;4;15;4
2021.07.29;1486;0;5;15;5
2021.07.30;3257;0;2;15;2
2021.07.31;3071;0;2;15;2
2021.08.01;1273;0;1;15;1
2021.08.02;1744;0;5;16;5
2021.08.03;1761;0;5;17;5
2021.08.04;1835;0;3;18;3
2021.08.05;2338;0;6;18;6
2021.08.06;2514;0;5;18;5
2021.08.07;1697;0;1;18;1
2021.08.08;1896;0;1;18;1
2021.08.09;2077;0;4;17;4
2021.08.10;1666;0;4;17;4
2021.08.11;1996;0;4;1;4
2021.08.12;1839;0;5;1;5
2021.08.13;2179;0;1;1;1
2021.08.14;234;0;6;1;6
2021.08.15;1754;0;3;1;3
2021.08.16;1364;0;11;2;11
2021.08.17;671;0;7;1;7
2021.08.18;1119;0;15;2;15
2021.08.19;1140;0;15;2;15
2021.08.20;1318;0;13;3;13
2021.08.21;0;0;3;3;3
2021.08.22;863;0;3;3;3
2021.08.23;818;0;17;2;17
2021.08.24;795;0;8;2;8
2021.08.25;1221;0;18;2;18
2021.08.26;1165;0;8;2;8
2021.08.27;1816;0;11;2;11
2021.08.28;340;0;8;2;8
2021.08.29;683;0;3;2;3
2021.08.30;1173;0;18;3;18
